CarID,FeatureID
C26783,3
C19829,2
C19829,5
C19829,4
C12249,4
C12249,2
C12249,0
C42348,1
C42348,0
C06119,0
C06119,1
C49747,1
C49747,2
C49747,3
C49747,4
C47954,1
C47954,5
C47954,3
C47954,4
C28388,0
C03877,1
C03877,0
C48291,0
C48291,2
C48291,5
C48291,3
C24386,4
C24386,3
C24386,0
C24386,1
C01304,1
C01304,4
C46523,3
C46523,0
C46523,1
C46523,2
C40058,2
C40058,3
C46628,3
C02651,2
C02651,5
C47760,1
C25829,1
C25829,0
C25829,3
C25829,5
C06687,5
C40626,0
C40626,2
C40626,5
C06347,4
C06347,3
C06347,0
C06347,1
C33024,2
C33024,0
C33024,3
C47140,2
C47140,4
C47140,3
C27640,1
C27640,2
C27640,4
C03442,5
C03442,3
C03442,0
C40080,1
C33531,4
C33531,2
C33531,5
C33531,0
C27838,0
C27838,1
C27838,2
C14982,5
C14982,0
C14982,2
C35320,3
C35320,2
C35320,0
C35320,5
C45388,1
C45388,4
C45388,0
C24058,0
C24058,5
C24058,2
C24058,4
C17905,2
C17905,0
C30408,0
C02134,1
C02134,2
C02134,0
C13759,4
C13759,3
C10334,1
C10334,2
C10334,0
C14858,1
C05118,5
C05118,2
C41437,4
C41437,1
C41795,1
C18154,1
C18154,4
C29422,1
C29422,0
C29422,2
C04991,1
C04991,3
C04991,4
C04991,0
C06147,1
C18192,0
C18192,4
C15552,4
C15552,3
C15552,1
C28916,1
C31197,3
C31197,1
C31197,5
C31197,4
C32812,0
C39172,3
C39172,5
C39172,2
C42305,0
C20231,3
C29463,3
C29463,1
C29463,4
C02259,2
C02259,4
C02259,0
C15126,0
C15126,1
C15126,2
C33361,4
C33361,5
C33361,0
C33361,1
C48555,2
C04421,5
C04421,0
C04421,4
C25770,2
C48050,3
C28236,3
C28236,0
C28236,5
C31702,2
C20973,5
C20973,3
C48976,2
C48976,4
C48976,0
C48976,5
C18667,3
C18667,5
C02053,1
C02053,3
C02053,0
C45322,2
C45322,3
C45322,5
C15094,3
C15094,4
C15094,0
C15094,2
C00264,2
C00264,1
C00264,3
C26928,4
C26928,3
C26928,0
C45067,2
C45067,1
C45067,3
C46859,5
C46859,4
C46859,3
C46859,2
C28666,5
C28666,2
C28666,1
C12793,2
C12793,1
C12793,0
C12793,4
C21290,4
C21290,0
C21290,2
C01195,2
C01195,0
C01195,1
C01195,5
C45405,5
C45405,3
C49644,2
C03178,2
C03178,3
C03178,1
C03178,4
C34279,3
C26101,4
C26101,5
C26101,2
C26101,1
C13005,3
C13005,1
C01818,5
C01818,3
C37114,4
C37114,5
C38943,0
C19317,2
C19317,3
C19317,5
C19317,0
C24309,2
C24309,0
C24309,5
C08903,4
C33992,5
C33992,4
C33992,2
C40519,3
C38024,0
C38024,3
C15166,4
C15166,5
C15166,0
C31551,1
C31551,0
C31551,3
C31551,2
C38950,1
C38950,2
C38950,5
C18368,3
C18368,1
C18368,4
C18368,0
C44514,3
C44514,5
C44514,0
C15846,2
C15846,5
C34205,1
C38439,2
C38439,3
C18139,5
C03887,2
C03887,3
C03887,0
C03887,5
C25649,0
C25649,2
C25649,4
C25649,5
C00495,0
C00495,5
C00495,2
C00495,1
C41256,1
C41256,5
C44571,2
C44571,5
C44571,1
C44571,3
C44747,1
C44747,4
C44498,1
C44498,5
C44498,4
C44498,3
C46972,0
C46972,3
C46972,2
C34539,0
C34539,3
C36471,3
C36471,4
C36471,1
C36471,5
C01275,2
C01275,1
C20431,1
C46256,4
C11987,1
C11987,3
C11987,5
C38767,4
C38767,3
C42237,1
C21274,3
C26104,1
C45570,4
C45570,1
C42100,4
C42100,1
C23975,4
C23975,3
C23975,0
C04440,5
C28112,3
C28112,4
C28112,0
C28112,1
C41762,1
C07909,4
C25027,0
C08269,5
C00811,0
C00811,3
C00811,5
C00811,2
C41544,3
C41544,4
C41544,0
C41544,5
C09295,3
C09295,0
C09295,4
C02309,1
C30994,1
C10782,0
C10782,3
C10782,4
C26902,3
C19274,2
C19274,4
C05219,0
C05219,4
C05219,3
C05219,1
C10647,3
C10647,1
C00518,1
C05796,3
C24721,1
C30854,1
C30854,2
C30854,3
C30854,4
C06483,4
C06483,0
C06483,5
C11119,1
C11119,2
C11119,3
C14096,4
C14096,2
C24871,4
C24871,1
C24077,4
C24077,1
C24077,3
C14091,1
C14091,4
C14091,3
C14091,0
C14312,4
C14312,1
C14312,0
C14312,5
C34188,1
C34188,4
C34188,5
C05389,3
C05389,2
C05389,5
C05389,1
C48153,4
C48967,3
C48967,4
C48967,1
C17497,1
C17497,2
C17497,5
C17497,0
C02899,3
C10611,0
C10611,1
C10611,3
C10611,2
C46774,0
C46774,4
C46774,1
C46774,2
C30938,5
C30938,2
C30938,1
C30938,3
C38031,2
C38031,0
C38031,1
C14873,5
C14873,4
C14873,2
C14873,1
C27347,1
C27347,0
C35750,1
C35750,5
C48745,3
C48745,5
C40660,1
C40660,0
C40660,5
C03616,2
C03616,3
C03616,0
C28820,2
C28820,4
C28820,0
C28820,3
C27373,5
C27373,0
C35672,5
C42401,2
C44215,4
C04186,4
C04186,1
C04186,0
C04186,5
C09038,0
C09038,4
C09038,5
C34422,4
C34422,0
C34422,1
C34422,5
C05490,0
C12493,3
C12493,2
C12493,5
C08125,2
C08125,1
C43229,1
C37156,5
C37156,1
C23110,5
C23110,4
C23110,1
C23110,0
C27119,1
C27119,4
C27119,5
C27119,0
C43509,3
C48197,3
C48197,4
C35087,4
C35087,1
C20219,1
C20219,0
C20219,4
C20219,3
C04541,3
C04541,2
C04541,0
C04541,4
C11584,1
C17156,0
C30798,2
C45373,4
C44631,5
C44631,3
C48855,3
C48855,1
C48855,4
C48855,0
C18818,2
C18818,4
C35912,5
C35912,1
C20238,0
C20238,2
C20238,5
C42837,3
C04940,2
C05190,0
C05190,3
C35708,5
C35708,4
C35708,3
C16815,4
C16815,5
C16815,1
C16815,3
C05990,3
C38559,3
C38559,1
C38559,0
C38559,4
C47043,2
C47043,5
C47043,4
C47043,3
C31328,3
C31328,5
C45936,2
C45936,3
C45936,1
C45936,0
C08342,2
C08342,4
C08342,3
C08342,0
C33834,0
C33834,4
C42084,1
C42084,2
C21964,5
C26641,1
C26641,3
C06071,2
C06071,0
C06071,4
C06071,5
C25585,4
C28349,1
C36139,3
C36139,1
C36139,2
C36139,4
C03501,2
C03501,4
C03501,0
C03501,1
C07165,5
C23201,5
C23201,2
C23201,4
C17726,5
C35926,5
C35926,4
C35926,0
C11714,5
C11714,0
C11714,2
C11714,3
C27520,2
C27520,4
C27520,3
C47662,2
C47662,0
C30211,3
C30211,5
C30211,1
C23819,2
C23819,4
C23819,1
C45832,0
C23281,3
C23281,1
C23281,2
C00510,4
C00510,2
C00510,1
C04417,1
C16271,1
C16271,5
C30411,1
C30411,2
C30411,3
C16291,0
C16291,2
C16291,3
C00108,2
C00108,0
C00108,4
C00108,1
C28486,1
C28486,4
C28486,3
C13859,5
C34260,2
C34260,5
C34260,0
C00967,5
C00967,0
C00967,1
C00967,4
C16107,4
C16107,5
C16107,2
C31147,5
C21418,5
C21418,4
C21418,0
C17003,0
C17003,4
C44376,0
C44376,2
C44376,5
C44376,4
C46611,4
C46611,5
C38837,3
C38837,2
C30774,4
C30774,1
C30774,5
C30774,3
C04609,5
C04609,2
C04609,4
C44261,3
C44261,1
C02549,2
C02549,0
C02549,4
C02549,5
C17538,4
C17538,5
C39848,1
C39848,5
C39848,4
C39848,0
C30053,2
C30053,5
C30053,4
C29194,1
C29194,4
C29074,3
C18907,3
C18907,0
C18907,2
C25778,0
C25778,1
C41742,5
C41742,0
C41742,3
C11243,3
C01517,3
C47586,5
C47586,2
C47586,4
C01464,4
C01464,0
C33243,2
C33243,5
C33243,1
C33243,3
C11032,4
C11032,0
C29106,2
C29106,5
C29106,4
C39326,2
C39326,4
C39326,3
C18886,5
C18886,4
C18886,0
C43789,0
C43789,4
C43789,3
C43789,5
C05942,1
C44750,1
C44750,0
C44750,5
C44750,3
C27777,0
C27777,5
C23569,2
C23569,4
C23569,1
C23569,3
C38454,5
C38454,0
C38454,1
C38454,2
C00378,1
C05653,5
C05653,0
C05653,2
C23572,4
C05299,1
C05299,2
C05299,5
C35230,0
C35230,5
C35230,1
C35230,3
C42487,4
C42487,2
C42487,5
C20434,4
C20434,5
C20434,3
C14144,1
C12005,5
C12005,3
C12005,2
C25804,1
C47301,0
C02868,5
C02868,1
C02868,4
C02868,3
C40005,1
C27805,0
C27805,5
C31558,5
C31558,3
C32461,5
C10386,4
C10386,5
C26962,0
C18353,5
C25479,2
C25479,0
C25479,5
C25479,1
C15082,4
C15082,1
C15082,0
C34896,5
C34896,1
C44732,2
C44732,4
C44732,1
C15772,3
C15772,4
C15772,2
C28444,1
C28444,4
C28444,5
C37101,5
C37101,2
C37101,1
C37101,3
C21451,1
C21451,0
C49135,4
C49135,0
C49135,5
C14577,2
C14577,5
C46217,0
C46217,4
C09299,5
C09299,0
C09299,1
C09299,2
C06113,2
C06113,1
C06113,0
C42447,3
C42447,2
C42447,5
C42447,0
C08373,4
C08373,2
C08373,5
C08373,1
C47326,5
C47326,1
C46341,3
C46341,0
C30312,3
C30312,2
C30312,0
C41415,0
C41415,1
C41415,4
C41415,2
C41532,2
C10931,5
C10931,2
C10931,3
C12473,4
C12473,0
C12473,3
C46843,1
C46843,0
C46843,2
C16542,2
C16542,0
C16542,5
C16542,1
C48306,1
C48306,4
C08358,3
C01180,2
C01180,0
C01180,5
C18949,4
C18949,0
C29361,0
C01802,3
C20486,3
C20486,1
C42681,5
C42681,3
C42681,4
C42681,1
C37228,3
C37228,2
C31234,1
C31234,2
C19781,4
C19781,2
C19781,3
C19781,0
C17355,4
C46024,2
C46024,4
C16842,3
C42749,3
C22391,5
C19814,3
C19814,0
C14881,4
C14881,5
C14881,1
C14881,2
C33076,4
C33076,3
C02044,1
C42924,0
C42924,5
C42924,4
C42924,3
C49503,2
C39427,3
C12598,1
C42395,0
C42395,5
C26765,0
C26765,4
C26765,5
C26765,2
C40920,4
C40920,5
C45954,1
C45954,4
C45954,5
C30877,2
C30877,5
C47744,2
C47744,4
C47744,0
C47744,1
C29275,3
C02859,1
C02859,4
C40622,1
C09740,4
C09740,0
C13756,5
C13756,1
C13756,3
C12669,4
C12669,1
C12669,5
C12669,3
C28008,5
C28008,1
C28008,3
C28008,2
C18869,3
C18869,1
C16671,4
C16671,5
C16671,1
C16671,2
C01347,4
C01347,3
C01347,5
C43233,4
C43233,1
C43233,3
C43233,5
C27024,5
C27024,4
C27024,1
C09378,0
C03103,2
C03103,0
C03103,1
C05614,5
C05614,0
C05614,2
C01428,5
C23038,1
C23038,3
C23038,0
C29160,3
C29160,5
C29160,1
C29160,2
C49553,3
C44070,1
C16743,1
C16743,5
C14559,1
C14559,0
C33890,4
C33890,1
C33890,3
C33890,2
C18274,3
C18274,0
C18274,2
C32026,2
C32026,5
C32026,1
C20319,1
C20319,3
C20319,5
C09843,5
C09843,1
C09843,3
C12152,0
C12152,2
C12152,4
C12152,3
C31994,3
C31994,4
C31994,2
C31994,1
C45181,4
C45181,1
C22720,0
C13558,5
C13558,3
C13558,1
C06137,5
C06137,0
C06137,1
C48216,3
C48216,5
C05289,4
C46936,5
C46936,0
C46936,1
C46936,2
C27444,2
C27444,1
C27444,3
C21204,1
C21204,2
C21204,0
C21204,4
C14015,5
C14015,0
C14015,2
C32343,1
C07654,1
C37576,1
C37576,5
C10773,5
C10773,4
C10773,1
C10773,0
C23701,4
C23666,4
C07901,0
C07901,3
C07901,1
C17895,3
C43066,3
C22911,4
C22911,0
C22911,5
C22911,1
C49812,2
C41999,3
C41999,2
C25067,1
C25067,5
C25067,0
C31717,5
C31717,0
C45601,0
C02936,5
C02936,3
C02936,4
C16585,0
C02233,0
C02233,2
C02233,5
C02233,3
C03593,2
C03593,4
C03593,5
C03593,3
C42986,2
C36156,4
C36156,3
C47067,1
C47067,4
C47067,0
C38475,4
C46638,1
C46638,4
C35026,0
C35026,1
C35026,2
C35026,4
C04217,2
C04217,4
C20815,2
C20815,0
C20815,5
C20815,4
C08509,3
C08509,1
C08509,0
C08509,4
C30145,3
C30145,1
C07280,4
C31212,3
C31212,4
C45194,0
C43541,3
C43541,5
C43541,4
C34183,2
C34183,1
C43809,0
C33602,5
C33602,1
C30266,0
C30266,1
C30266,3
C30266,2
C21328,4
C01333,0
C22873,2
C22873,5
C22873,3
C22873,0
C15160,3
C15160,0
C15160,2
C15160,5
C46013,3
C00279,5
C00279,3
C00279,0
C06647,1
C06647,2
C06647,5
C06647,4
C26414,2
C26414,0
C26414,4
C13903,5
C06353,3
C06353,2
C23336,3
C23336,1
C49538,2
C37825,3
C06276,5
C15600,4
C15600,2
C22647,0
C22647,2
C22647,1
C00375,1
C00375,2
C27792,0
C27792,5
C27792,4
C27792,3
C02088,2
C02088,0
C02088,1
C02088,3
C38501,2
C38501,3
C38501,0
C38501,1
C09441,0
C09441,5
C09441,4
C09441,3
C16349,1
C16349,2
C20821,3
C20821,2
C25050,5
C19080,1
C19080,0
C19080,5
C19080,3
C14349,5
C14349,0
C14349,2
C45240,5
C45240,2
C45240,1
C04901,5
C04901,2
C04901,1
C04901,0
C06515,2
C26886,5
C26886,2
C26886,1
C26886,3
C38586,2
C01147,1
C01147,2
C12960,2
C12960,4
C12960,5
C30288,3
C30288,1
C40760,4
C12991,2
C12991,5
C46399,1
C46399,2
C46399,4
C46399,5
C24535,2
C24535,3
C24535,4
C15018,4
C15018,0
C49530,0
C44836,4
C44836,0
C44836,5
C44836,2
C27834,3
C27834,2
C27834,5
C27834,4
C45037,0
C45037,1
C45037,2
C45169,3
C45169,4
C45169,0
C45169,2
C17599,2
C10369,2
C47656,3
C47656,1
C10701,0
C49324,3
C34048,1
C29368,1
C07282,3
C07282,4
C07282,2
C07282,5
C39356,0
C05138,3
C05138,0
C05138,4
C05138,5
C00397,0
C00397,1
C20027,5
C26033,2
C45066,3
C45066,4
C45066,5
C39508,3
C39508,1
C12624,2
C12624,5
C19176,1
C19176,4
C19176,2
C19176,5
C49821,0
C13392,2
C04149,2
C32711,2
C41032,1
C13207,2
C13207,1
C13207,5
C47295,1
C47295,0
C47295,5
C47295,2
C37990,0
C37990,3
C37990,2
C19712,1
C37294,0
C37294,4
C37294,3
C37294,2
C43125,2
C43125,3
C43125,4
C43125,1
C45925,3
C45925,5
C45925,4
C45925,1
C13801,0
C13801,1
C24350,3
C29515,0
C36557,4
C36557,0
C36557,1
C36557,2
C27775,4
C27775,3
C27775,1
C11779,0
C11779,2
C11779,1
C11779,3
C35083,4
C35083,0
C35083,5
C35083,1
C00399,5
C00399,3
C07568,1
C14502,3
C27345,0
C27345,4
C23031,5
C46069,3
C46069,0
C49263,4
C35332,5
C35332,3
C35332,1
C35332,2
C46847,0
C46847,4
C46847,5
C04215,3
C05184,4
C05184,3
C15608,1
C15608,3
C15608,5
C44777,5
C44777,4
C44777,3
C44777,2
C13059,0
C13059,2
C13059,4
C13059,5
C34283,0
C34283,5
C34283,3
C19610,1
C19610,0
C19610,5
C15700,0
C49101,5
C37682,3
C37682,2
C37682,5
C37682,0
C06988,1
C06988,2
C22699,2
C05501,5
C05501,2
C05501,4
C04816,1
C04816,0
C04816,2
C04816,5
C47632,5
C47632,1
C43043,3
C04572,0
C04572,4
C04572,2
C22452,2
C22452,3
C22452,4
C25286,5
C25286,0
C04184,2
C42830,1
C03603,1
C00567,0
C00567,2
C00567,3
C00567,5
C10963,5
C10963,0
C10963,2
C10963,3
C23869,3
C23869,5
C48978,1
C48978,5
C48978,0
C48978,3
C47461,2
C47461,0
C47461,1
C47461,3
C45713,2
C45713,0
C18710,2
C18710,5
C18710,4
C10576,2
C10576,1
C06248,5
C43047,3
C43047,1
C43047,0
C15726,4
C15726,3
C15726,1
C15726,0
C47337,4
C47337,0
C47337,1
C34129,0
C34129,2
C45156,1
C45156,2
C45156,0
C32893,5
C07606,5
C06025,5
C06025,0
C06025,1
C06025,4
C28660,4
C28660,1
C23758,2
C23758,4
C23758,3
C23758,1
C32745,3
C25315,2
C25315,0
C42799,5
C01639,4
C01639,2
C01639,5
C38835,5
C38835,1
C38835,0
C19833,3
C19833,1
C19833,4
C19833,2
C46071,3
C17318,4
C17318,1
C08994,5
C41594,3
C41594,2
C41594,0
C41594,4
C25273,0
C25273,4
C03389,4
C03389,2
C03389,0
C03389,1
C31580,3
C47884,2
C47884,0
C47884,5
C47884,1
C29457,3
C09549,4
C09549,5
C09549,0
C09549,1
C20197,5
C20197,4
C38523,1
C08687,4
C30013,5
C43589,0
C36373,5
C19731,0
C19731,3
C19731,5
C19731,2
C34425,5
C34425,4
C34425,2
C41374,0
C41374,4
C41374,2
C41374,5
C24732,5
C24732,1
C24732,0
C20553,4
C20553,0
C20553,5
C20553,1
C08769,1
C08769,2
C08769,5
C08769,0
C40619,0
C40619,2
C40619,5
C40619,1
C46286,2
C46286,1
C46286,0
C46286,3
C29495,2
C30396,0
C30396,4
C30396,2
C30396,3
C19927,0
C19927,2
C19927,4
C19927,5
C04049,3
C04049,0
C04049,5
C04049,4
C22614,4
C22614,5
C30427,5
C25944,2
C25944,0
C42246,3
C40449,0
C31811,2
C31811,3
C31811,4
C31811,0
C05765,3
C05765,4
C05765,0
C05816,0
C05816,5
C05816,4
C30048,5
C30048,2
C30048,4
C30048,0
C07237,3
C07237,0
C07237,1
C23039,5
C23039,3
C41789,0
C41789,1
C41789,4
C41789,5
C46410,4
C15937,0
C15937,5
C15937,4
C38936,0
C09104,5
C09104,2
C14303,4
C14303,1
C14303,0
C14303,5
C26977,1
C26977,2
C26977,3
C26977,4
C02680,5
C02680,4
C02680,3
C13609,2
C48692,4
C48692,2
C07376,3
C07376,2
C07376,4
C07376,1
C36890,1
C36890,3
C36890,0
C36890,4
C02506,0
C38284,2
C38284,3
C38284,5
C38284,0
C21927,1
C21927,4
C49396,1
C49396,3
C49396,0
C23046,3
C23046,2
C23046,4
C23046,0
C43896,3
C43896,4
C43896,5
C43896,2
C15963,3
C35879,1
C35879,3
C35879,4
C19569,5
C19569,4
C02715,5
C15562,3
C15562,5
C15562,0
C15562,2
C09698,0
C09698,4
C28990,1
C28990,2
C28990,4
C28990,3
C04771,1
C04771,2
C04771,3
C04771,4
C09536,0
C09536,1
C09536,5
C42245,1
C37282,5
C37282,0
C37282,1
C45748,3
C22335,4
C22335,5
C22335,3
C19665,1
C19665,4
C15250,1
C36227,0
C36227,3
C36227,1
C36227,4
C17017,5
C17017,3
C17017,1
C17017,4
C34126,5
C34126,3
C34126,0
C31584,0
C31584,2
C06376,4
C06376,5
C06376,3
C06376,1
C43479,0
C43479,3
C43479,2
C43479,1
C25203,4
C25203,0
C25203,2
C15816,5
C15816,0
C15816,4
C15816,1
C26771,3
C16855,3
C16855,2
C16855,5
C16855,0
C36262,5
C36262,1
C36262,0
C36262,3
C00438,3
C00438,5
C30224,0
C30224,1
C07316,4
C07316,1
C07316,2
C04929,2
C04929,1
C04929,0
C04929,5
C24682,5
C24682,3
C24682,4
C16934,2
C16934,5
C16934,0
C05243,3
C04472,0
C04472,1
C19601,1
C19601,5
C19601,4
C19601,2
C08048,3
C08048,2
C08048,0
C28457,3
C28457,2
C28457,4
C28457,1
C14300,0
C14300,4
C14300,2
C14300,3
C31964,3
C31964,5
C31964,0
C40465,0
C13067,5
C38882,5
C38882,0
C17832,5
C17832,4
C29107,0
C29107,5
C29107,3
C29107,4
C47858,4
C47858,2
C04236,3
C44793,4
C44793,0
C38705,0
C38705,4
C08724,4
C29118,0
C29118,2
C29118,4
C20764,0
C17511,4
C33856,0
C33856,4
C27240,0
C27240,5
C09410,2
C09410,5
C09410,1
C14522,1
C14522,4
C14522,0
C20796,0
C20796,2
C20796,5
C43579,1
C43579,2
C43579,4
C43579,5
C37704,0
C37704,2
C37704,5
C37704,4
C23659,4
C23659,0
C37355,5
C40520,2
C24529,0
C24529,1
C24529,2
C05827,4
C05827,3
C05827,2
C05827,1
C09620,4
C09620,0
C09620,2
C09620,1
C35906,0
C35906,5
C35906,4
C34953,4
C27903,0
C27903,2
C17757,2
C30881,3
C30881,1
C30881,2
C22866,4
C22866,3
C14207,2
C14207,3
C34772,5
C34772,2
C34772,1
C34772,0
C36435,3
C36435,1
C36435,0
C36435,4
C49091,4
C49091,0
C49091,1
C49091,2
C17256,1
C17256,3
C17256,0
C17256,2
C11672,5
C11672,2
C11672,0
C42573,1
C42573,0
C42573,2
C46689,1
C46689,5
C46689,2
C42311,5
C42311,2
C42311,1
C42311,0
C29133,1
C29133,3
C29133,5
C29133,4
C09049,3
C09049,4
C09049,5
C02623,3
C02623,4
C06335,0
C06335,4
C06335,1
C06335,3
C25864,2
C25864,5
C44213,5
C44213,3
C44213,2
C45328,4
C45328,0
C45328,2
C32434,5
C32434,0
C32434,4
C32434,2
C41788,5
C32872,0
C32872,2
C17397,1
C17397,4
C07574,5
C47292,2
C47292,4
C47292,3
C16613,4
C16613,3
C16613,0
C16613,5
C24801,4
C23638,3
C07830,1
C07830,4
C07830,3
C07830,2
C17837,3
C08709,4
C08709,0
C08709,3
C08709,5
C03109,5
C03109,0
C03109,2
C03109,3
C01417,4
C31770,1
C31770,4
C31770,3
C15103,2
C15103,4
C15103,1
C15103,5
C21705,0
C21705,5
C31069,3
C31069,4
C03496,3
C03496,2
C37364,3
C37364,5
C37364,1
C37249,1
C30815,4
C30815,2
C30815,3
C30815,0
C35107,5
C35107,4
C35107,1
C14899,4
C14899,1
C14899,0
C14899,5
C16722,2
C39446,4
C16702,0
C17732,1
C17732,3
C31507,0
C31507,2
C31507,1
C31507,3
C15136,2
C15136,0
C15136,5
C14659,3
C14659,2
C14659,5
C14659,0
C37295,5
C37295,4
C37295,0
C37295,2
C24136,4
C34107,2
C45764,3
C45764,2
C40432,3
C40432,0
C29617,2
C29617,1
C29617,0
C48603,3
C48603,5
C48603,1
C18137,4
C46642,2
C46642,3
C28079,4
C49766,4
C49766,1
C49766,0
C30841,4
C30841,0
C22859,1
C02497,3
C02497,2
C02497,4
C43265,0
C43265,2
C43265,5
C43265,3
C38610,0
C38610,1
C38610,4
C38610,2
C15389,3
C15389,5
C15389,2
C11116,3
C11116,4
C11116,2
C11116,1
C33099,5
C33099,0
C33099,4
C10485,3
C10485,1
C10485,2
C44853,5
C44853,1
C44853,3
C44853,0
C47336,3
C47336,0
C13596,1
C32637,2
C32637,3
C32637,4
C05776,0
C05776,4
C05776,1
C05776,2
C41701,1
C46643,5
C46643,2
C46643,3
C29499,5
C29499,1
C29499,2
C44763,2
C44763,5
C44763,0
C14935,2
C14935,5
C14935,1
C14935,4
C45957,0
C45957,1
C45957,3
C05149,3
C05149,5
C05149,1
C05149,0
C40381,0
C40381,4
C40381,1
C34051,2
C34051,1
C34051,3
C06550,2
C06550,1
C06550,3
C46892,0
C46892,5
C47964,0
C47964,3
C47964,4
C47964,5
C48994,4
C09659,2
C09659,0
C10995,5
C10995,0
C10995,3
C34656,3
C34656,4
C28739,1
C28739,0
C28739,3
C28739,5
C12308,5
C12308,4
C49979,2
C49979,1
C30466,5
C30466,1
C25304,4
C42047,5
C42047,4
C42047,1
C42047,2
C01110,2
C01110,3
C48227,0
C48227,3
C42035,0
C42035,1
C06011,0
C06011,5
C06011,3
C06011,4
C29238,3
C07556,1
C07556,2
C47957,4
C47957,3
C20398,3
C20398,1
C20398,2
C09300,5
C09300,0
C09300,3
C00354,2
C00354,0
C01134,3
C45725,3
C44381,0
C44381,2
C32001,3
C10945,0
C10945,1
C10945,3
C22514,2
C13984,5
C13984,4
C03012,1
C43601,1
C43601,0
C42880,4
C42880,1
C09230,3
C09230,0
C09230,5
C32063,5
C38716,1
C18392,5
C18392,1
C40714,4
C40714,2
C40714,5
C40714,0
C39586,2
C39586,3
C44507,5
C29331,3
C29331,0
C29331,5
C07641,5
C07641,1
C12268,1
C12268,4
C12268,0
C44041,4
C44041,3
C44041,5
C44041,0
C18725,2
C18725,5
C18725,3
C38358,2
C38358,0
C38358,3
C38358,4
C40539,3
C40539,5
C40539,1
C40539,0
C10045,4
C10045,0
C02826,2
C36329,3
C36329,1
C36329,5
C26167,5
C26167,2
C26167,4
C04033,3
C15825,4
C48014,1
C48014,2
C48014,5
C02714,5
C02714,4
C02714,0
C40693,1
C13562,1
C13152,1
C13152,0
C13152,2
C13152,5
C34091,4
C34091,3
C34091,5
C15466,0
C15466,2
C17137,5
C17137,4
C17137,1
C17137,2
C24633,0
C24633,4
C24633,3
C25419,3
C25419,2
C25419,0
C25419,1
C45605,1
C45605,0
C45605,4
C02857,0
C02857,2
C02857,5
C02857,4
C10086,1
C10086,3
C05537,0
C05537,1
C05537,3
C22567,3
C22567,4
C22567,1
C22567,5
C48992,2
C48992,0
C04078,1
C18428,0
C18428,5
C18428,2
C18428,4
C05982,2
C05982,1
C49353,0
C49353,4
C49353,1
C42777,0
C42777,4
C42777,2
C09036,5
C25673,3
C25673,5
C25673,2
C25673,1
C31409,0
C31409,2
C48742,1
C48742,5
C48742,4
C48742,3
C11273,0
C11273,5
C11273,4
C11273,3
C29009,3
C29009,0
C42131,0
C42131,1
C42131,5
C00480,2
C00480,3
C00480,4
C00480,1
C16215,0
C16215,5
C36553,0
C36553,2
C36553,3
C36553,4
C31843,4
C31843,0
C31843,2
C30188,3
C30188,1
C30188,0
C00267,5
C00267,1
C00267,4
C46780,0
C46780,3
C46780,2
C28668,0
C01091,0
C01091,2
C01091,1
C01091,3
C44558,0
C44558,5
C44558,4
C44558,3
C42740,3
C39526,0
C39526,1
C18343,3
C18343,4
C18343,2
C42077,2
C42077,3
C42077,4
C42077,0
C30579,1
C03194,2
C03194,1
C03194,4
C35964,5
C30911,1
C30911,3
C30911,4
C47878,1
C47878,5
C47878,4
C02338,5
C02338,3
C02338,2
C02338,1
C01198,2
C01198,0
